chimeraos-50

7zip 26.01-1
aalib 1.4rc5-19
aardvark-dns 1.17.1-1
abseil-cpp 20260107.1-1
accountsservice 26.13.3-1
acl 2.3.2-2
acpi_call-dkms 1.2.2-3
acpica 20251212-1
acsccid 1.1.13-2
adwaita-cursors 50.0-1
adwaita-fonts 50.0-1
adwaita-icon-theme 50.0-1
adwaita-icon-theme-legacy 46.2-3
alsa-card-profiles 1:1.6.4-1
alsa-firmware 1.2.4-4
alsa-lib 1.2.15.3-2
alsa-plugins 1:1.2.12-5
alsa-topology-conf 1.2.5.1-4
alsa-ucm-conf 1.2.15.3-1
alsa-utils 1.2.15.2-2
amd-debug-tools 0.2.17-1
amd-ucode 20260410-1
aom 3.13.3-1
apparmor 4.1.7-1
appstream 1.1.2-1
archlinux-keyring 20260420-1
at-spi2-core 2.60.2-1
attr 2.5.2-2
audit 4.1.4-2
avahi 1:0.9rc4-1
ayaneo-platform-dkms-git v0.3.5.r0.geb849d5-1
ayn-platform-dkms-git v0.5.2.r3.g9813128-1
base 3-3
bash 5.3.9-1
bash-completion 2.17.0-3
bc 1.08.2-1
binutils 2.46+r70+g155188ea10a7-1
blas 3.12.1-2
bluez 5.86-5
bluez-libs 5.86-5
bluez-obex 5.86-5
bluez-utils 5.86-5
bolt 0.9.11-1
boost-libs 1.91.0-1
boxtron 0.5.4-1
broadcom-wl-dkms 6.30.223.271-47
brotli 1.2.0-1
btrfs-progs 6.19.1-1
bubblewrap 0.11.2-1
bzip2 1.0.8-6
ca-certificates 20240618-1
ca-certificates-mozilla 3.123.1-1
ca-certificates-utils 20240618-1
cairo 1.18.4-1
cairomm-1.16 1.18.0-2
catatonit 0.2.1-2
cblas 3.12.1-2
chimera 0.24.10-1
chimeraos-device-quirks-git r267.ee8e666-1
cifs-utils 7.5-1
colord 1.4.8-1
colord-gtk-common 0.3.1-1
colord-gtk4 0.3.1-1
composefs 1.0.8-1
confuse 3.3-5
conmon 1:2.2.1-1
containers-common 1:0.67.1-1
coreutils 9.11-1
cpio 2.15-3
cpupower 7.0.3-1
cracklib 2.10.3-1
criu 4.2-3
crun 1.27.1-1
cryptsetup 2.8.6-1
cups-pk-helper 0.2.7-2
curl 8.20.0-5
dav1d 1.5.3-1
db5.3 5.3.28-7
dbus 1.16.2-1
dbus-broker 37-3
dbus-broker-units 37-3
dbus-units 37-3
dconf 0.49.0-1
default-cursors 3-1
desktop-file-utils 0.28-1
device-mapper 2.03.40-1
diffutils 3.12-2
ding-libs 0.7.0-1
distrobox 1.8.2.5-1
dmidecode 3.7-1
dolphin-emu 1:2512-2
dosbox 0.74.3-4
dosfstools 4.2-5
double-conversion 3.4.0-1
downgrade 12.0.1-1
duktape 2.7.0-7
e2fsprogs 1.47.4-1
editorconfig-core-c 0.12.11-1
efibootmgr 18-3
efivar 39-1
egl-gbm 1.1.3-1
egl-wayland 4:1.1.21-1
egl-wayland2 1.0.1-1
egl-x11 1.0.5-1
eglexternalplatform 1.2.1-1
enchant 2.8.15-2
enet 1.3.18-1
epiphany 50.4-1
ethtool 1:7.0-1
evdev-keepalive v0.0.2.r1.gf5f0286-1
evtest 1.36-1
exempi 2.6.6-3
exiv2 0.28.8-2
expat 2.8.0-1
expect 5.45.4-5
f3 10.0-1
fakeroot 1.37.2-1
ffmpeg 2:8.1.1-1
ffmpegthumbnailer 2.3.0-1
fftw 3.3.11-1
file 5.47-3
filesystem 2025.10.12-1
findutils 4.10.0-3
firejail 0.9.80-1
flac 1.5.0-1
flashrom 1.7.0-1
flatpak 1:1.16.6-1
fmt 12.1.0-2
fontconfig 2:2.17.1-1
freeglut 3.8.0-1
freetype2 2.14.3-1
fribidi 1.0.16-2
frzr 0.16.0-1
fuse-common 3.18.2-1
fuse-zip 0.7.2-4
fuse2 2.9.9-5
fuse3 3.18.2-1
fwupd 2.1.2-1
fwupd-efi 1.8-2
